id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_order_channel_transaction_user,order.channel.transaction.user,model_order_channel_transaction,base.group_user,1,0,0,0
access_order_channel_transaction_admin,order.channel.transaction.admin,model_order_channel_transaction,base.group_erp_manager,1,1,1,1

access_order_shipment_user,order.shipment.user,model_order_shipment,base.group_user,1,0,0,0
access_order_shipment_admin,order.shipment.admin,model_order_shipment,base.group_erp_manager,1,1,1,1

access_order_shipment_item_user,order.shipment.item.user,model_order_shipment_item,base.group_user,1,0,0,0
access_order_shipment_item_admin,order.shipment.item.admin,model_order_shipment_item,base.group_erp_manager,1,1,1,1

access_order_status_channel_user,order.status.channel.user,model_order_status_channel,base.group_user,1,0,0,0
access_order_status_channel_admin,order.status.channel.admin,model_order_status_channel,base.group_erp_manager,1,1,1,1

access_import_order_operation_user,import.order.operation.user,model_import_order_operation,omni_manage_channel.group_listing_user,1,1,1,1

access_order_process_rule_user,order.process.rule.user,model_order_process_rule,base.group_user,1,0,0,0
access_order_process_rule_admin,order.process.rule.admin,model_order_process_rule,base.group_erp_manager,1,1,1,1

access_order_channel_cancel_confirmation_admin,order.channel.cancel.confirmation.admin,model_order_channel_cancel_confirmation,base.group_erp_manager,1,1,1,1

access_channel_customer_group_user,channel.customer.group.user,model_channel_customer_group,base.group_user,1,0,0,0
access_channel_customer_group_admin,channel.customer.group.admin,model_channel_customer_group,base.group_erp_manager,1,1,1,1

access_channel_payment_gateway_user,channel.payment.gateway.user,model_channel_payment_gateway,base.group_user,1,0,0,0
access_channel_payment_gateway_admin,channel.payment.gateway.admin,model_channel_payment_gateway,base.group_erp_manager,1,1,1,1

access_payment_method_mapping_user,channel.payment.method.mapping.user,model_payment_method_mapping,base.group_user,1,0,0,0
access_payment_method_mapping_admin,channel.payment.method.mapping.admin,model_payment_method_mapping,base.group_erp_manager,1,1,1,1
