id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_channel_public,product.channel.public,model_product_channel,,1,0,0,0
access_product_channel_user,product.channel.user,model_product_channel,base.group_user,1,0,0,0
access_product_channel_ecommerce_user,product.channel.ecommerce.user,model_product_channel,omni_manage_channel.group_listing_user,1,1,1,1

access_product_template_listing_user,product.template.listing.user,product.model_product_template,omni_manage_channel.group_listing_user,1,1,1,1
access_product_product_listing_user,product.product.listing.user,product.model_product_product,omni_manage_channel.group_listing_user,1,1,1,1
access_product_template_attribute_line_listing_user,product.template.attribute.line.listing.user,product.model_product_template_attribute_line,omni_manage_channel.group_listing_user,1,1,1,1
access_product_template_attribute_value_listing_user,product.template.attribute.value.listing.user,product.model_product_template_attribute_value,omni_manage_channel.group_listing_user,1,1,1,1
access_product_supplierinfo_listing_user,product.supplierinfo.listing.user,product.model_product_supplierinfo,omni_manage_channel.group_listing_user,1,1,1,1

access_product_channel_variant_user,product.channel.variant.user,model_product_channel_variant,base.group_user,1,0,0,0
access_product_channel_variant_ecommerce_user,product.channel.variant.ecommerce.user,model_product_channel_variant,omni_manage_channel.group_listing_user,1,1,1,1
access_product_channel_variant_public,product.channel.variant.public,model_product_channel_variant,,1,0,0,0

access_product_channel_attribute_user,product.channel.attribute.user,model_product_channel_attribute,base.group_user,1,1,1,0
access_product_channel_attribute_admin,product.channel.attribute.admin,model_product_channel_attribute,omni_manage_channel.group_listing_manager,1,1,1,1

access_product_channel_attribute_line_user,product.channel.attribute.line.user,model_product_channel_attribute_line,base.group_user,1,1,1,0
access_product_channel_attribute_line_admin,product.channel.attribute.line.admin,model_product_channel_attribute_line,omni_manage_channel.group_listing_manager,1,1,1,1

access_product_channel_common_attribute_line_user,product.channel.common.attribute.line.user,model_product_channel_common_attribute_line,base.group_user,1,1,1,0
access_product_channel_common_attribute_line_admin,product.channel.common.attribute.line.admin,model_product_channel_common_attribute_line,omni_manage_channel.group_listing_manager,1,1,1,1

access_inventory_rule_user,inventory.rule.user,model_inventory_rule,base.group_user,1,1,1,0
access_inventory_rule_admin,inventory.rule.admin,model_inventory_rule,base.group_erp_manager,1,1,1,1

access_product_channel_category_public,product.channel.category.public,model_product_channel_category,,1,0,0,0
access_product_channel_category_user,product.channel.category.user,model_product_channel_category,base.group_user,1,0,0,0
access_product_channel_category_admin,product.channel.category.admin,model_product_channel_category,omni_manage_channel.group_listing_manager,1,1,1,1

access_product_brand_user,product.brand.user,model_product_brand,base.group_user,1,0,0,0
access_product_brand_admin,product.brand.admin,model_product_brand,base.group_erp_manager,1,1,1,1

access_brand_channel_user,brand.channel.user,model_brand_channel,base.group_user,1,0,0,0
access_brand_channel_admin,brand.channel.admin,model_brand_channel,omni_manage_channel.group_listing_manager,1,1,1,1

access_product_channel_image_user,product.channel.image.user,model_product_channel_image,omni_manage_channel.group_listing_user,1,1,1,0
access_product_channel_image_admin,product.channel.image.admin,model_product_channel_image,omni_manage_channel.group_listing_manager,1,1,1,1
access_product_channel_image_public,product.channel.image.public,model_product_channel_image,,1,0,0,0

access_product_channel_keyword_user,product.channel.keyword.user,model_product_channel_keyword,base.group_user,1,1,1,0
access_product_channel_keyword_admin,product.channel.keyword.admin,model_product_channel_keyword,omni_manage_channel.group_listing_manager,1,1,1,1

access_product_template_merge_info_user,product.template.merge.info.user,model_product_template_merge_info,base.group_user,1,1,1,1
access_product_product_merge_info_user,product.product.merge.info.user,model_product_product_merge_info,base.group_user,1,1,1,1

access_product_channel_vendor_user,product.channel.vendor.user,model_product_channel_vendor,base.group_user,1,0,0,0
access_product_channel_vendor_admin,product.channel.vendor.admin,model_product_channel_vendor,omni_manage_channel.group_listing_manager,1,1,1,1

access_export_product_composer_user,export.product.composer.user,model_export_product_composer,base.group_user,1,1,1,1
access_product_change_channel,product.change.channel.user,model_product_change_channel,base.group_user,1,1,1,1
access_product_channel_composer,product.channel.composer.user,model_product_channel_composer,base.group_user,1,1,1,1
access_product_merge_info_composer,product.merge.info.composer.user,model_product_merge_info_composer,base.group_user,1,1,1,1

access_product_exported_field_user,product.exported.field.user,model_product_exported_field,omni_manage_channel.group_listing_user,1,0,0,0
access_product_exported_field_admin,product.exported.field.admin,model_product_exported_field,omni_manage_channel.group_listing_manager,1,1,1,1

access_product_imported_field_user,product.imported.field.user,model_product_imported_field,omni_manage_channel.group_listing_user,1,0,0,0
access_product_imported_field_admin,product.imported.field.admin,model_product_imported_field,omni_manage_channel.group_listing_manager,1,1,1,1

access_import_other_data_user,import.other.data.user,model_import_other_data,omni_manage_channel.group_listing_user,1,1,1,1

access_channel_data_type_user,channel.data.type.user,model_channel_data_type,base.group_user,1,0,0,0
access_channel_data_type_admin,channel.data.type.admin,model_channel_data_type,base.group_erp_manager,1,1,1,1

access_import_resource_operation_user,import.resource.operation.user,model_import_resource_operation,base.group_user,1,1,1,1
access_resource_import_operation_type_user,resource.import.operation.type.user,model_resource_import_operation_type,base.group_user,1,1,1,1

access_product_alternate_sku_user,product.alternate.sku.user,model_product_alternate_sku,base.group_user,1,1,1,0
access_product_alternate_sku_admin,product.alternate.sku.admin,model_product_alternate_sku,omni_manage_channel.group_listing_manager,1,1,1,1

access_product_export_preview_user,product.export.preview.user,model_product_export_preview,base.group_user,1,1,1,0
access_product_export_preview_admin,product.export.preview.admin,model_product_export_preview,omni_manage_channel.group_listing_manager,1,1,1,1
